,Probabilidad predicciones de test
0,0.08856211149425282
1,0.2523645933059703
2,0.14431556408847845
3,0.11182733641841436
4,0.135863588451816
5,0.16754929658468237
6,0.4780578747067805
7,0.11849319488882129
8,0.0946485481772394
9,0.06324934572376419
10,0.5276726940489144
11,0.18159027977766826
12,0.3970824358164541
13,0.1830834218721233
14,0.15752977415110048
15,0.31896526030802896
16,0.11106260153514409
17,0.1916854015190035
18,0.18751046050198436
19,0.17900181424139658
20,0.12369420904075736
21,0.29535061484710606
22,0.15521364603946716
23,0.08393977975517143
24,0.3847464767327823
25,0.1738360130698218
26,0.1161948624155973
27,0.145226331450295
28,0.44105623649694414
29,0.18769412582184117
30,0.4523705356910536
31,0.12638918775715788
32,0.21940637316783
33,0.08341643262059356
34,0.27027610353977377
35,0.3338854042579766
36,0.09162161362471893
37,0.18153421656482477
38,0.21534503098526767
39,0.1510270062889466
40,0.10944249446305225
41,0.0992088221412179
42,0.18445651664648766
43,0.09416059120487696
44,0.08912427953412837
45,0.13344115026513736
46,0.08863761354144774
47,0.20051305662968913
48,0.2924438319016964
49,0.2396974063600166
50,0.14051783927863634
51,0.13286478736390836
52,0.37428463248685906
53,0.5644033971503647
54,0.131891811163381
55,0.279507412577345
56,0.11865259668833424
57,0.17978743763526647
58,0.16123432643193256
59,0.09850150151522927
60,0.17920797153019666
61,0.14492537483463017
62,0.08926678224535768
63,0.16649244078367254
64,0.20370902337498617
65,0.12825593596641247
66,0.057242332948392705
67,0.1460374208310954
68,0.1778476949364485
69,0.06277530869566136
70,0.4177733175553313
71,0.10791836109891069
72,0.17818893328307303
73,0.10047995019532234
74,0.14375203970234687
75,0.2056205859283043
76,0.1986298894929137
77,0.1594416345887061
78,0.1446129210509776
79,0.18759939706647472
80,0.19764889042548722
81,0.07271213538485317
82,0.14585200602646087
83,0.17856824119568987
84,0.2600192660380408
85,0.3904287275249646
86,0.20225009999138652
87,0.09156788856503183
88,0.36966635981674345
89,0.11938602698037269
90,0.12892592082460055
91,0.17009712703372906
92,0.1415395078380638
93,0.12607899550599097
94,0.15063771228875308
95,0.12350981875658981
96,0.20131537775396557
97,0.1800559662331251
98,0.1749247945489122
99,0.0950243774876445
100,0.38397057765063297
101,0.37638874016018176
102,0.3440986983189674
103,0.15835628445758
104,0.23494031541571309
105,0.1577887973580829
106,0.10027202318650437
107,0.20243853565201178
108,0.15625720812192787
109,0.21860972420628155
110,0.09795885076138446
111,0.3767681198719162
112,0.06543630368504284
113,0.22902207830389723
114,0.3170653382682319
115,0.13503398479084497
116,0.12728058983010213
117,0.11564767380653694
118,0.11164651182024436
119,0.14183091517857768
120,0.14650649662202167
121,0.4049682255435354
122,0.23899438680961324
123,0.08916382061922189
124,0.047655945227990076
125,0.333922373723733
126,0.21131161430217843
127,0.1591223485772448
128,0.22563440117046987
129,0.08455975493949834
130,0.11809606403382078
131,0.1874464358252555
132,0.1228521461502057
133,0.18769776054513035
134,0.10995296653987059
135,0.20034782597516143
136,0.18249261490788513
137,0.1188642181319455
138,0.11775892853471849
139,0.10059786724750273
140,0.09613177339501028
141,0.10648355463733511
142,0.08121533768535619
143,0.1292097541660685
144,0.30551614719212256
145,0.27358155901198306
146,0.15959967104892286
147,0.2768376363549583
148,0.2988801359973903
149,0.37082723331716866
150,0.16179653360203433
151,0.12083716675499005
152,0.5142535448785643
153,0.2377269532598744
154,0.18782805033152614
155,0.3780136033823102
156,0.08144004838656894
157,0.40346092857619675
158,0.27057043744151194
159,0.5057411863004785
160,0.1362871115277464
161,0.07582944143899087
162,0.13176776605081683
163,0.16486714780572984
164,0.3024907733356369
165,0.1916161118292977
166,0.12915371927993644
167,0.17829331089918407
168,0.078166689193322
169,0.39827812662208084
170,0.20438233014669746
171,0.06755039400950329
172,0.07404307734775939
173,0.13521011293038268
174,0.5148557633523452
175,0.22262489824608267
176,0.08073012878071675
177,0.13823602643178512
178,0.1725275297314528
179,0.15972254042490616
180,0.3993594790370143
181,0.08288173357991094
182,0.13359912790181522
183,0.09901461278918966
184,0.10770476648017832
185,0.2832862156584126
186,0.1480709628167073
187,0.29517825045047663
188,0.08138447801371539
189,0.19278444084566723
190,0.13281271992482035
191,0.09693313737093691
192,0.09399334359883714
193,0.18846146813639983
194,0.1142194469569374
195,0.3636939771501299
196,0.3556854245609856
197,0.23390214721273875
198,0.13499767126136938
199,0.18383954539418704
200,0.11022537673623221
201,0.1463309922887209
202,0.15157819288026514
203,0.10242118953658344
204,0.2261297209968981
205,0.08112081175669833
206,0.27429134165243696
207,0.10790520990711797
208,0.10940639366427343
209,0.5366791468559302
210,0.1237452059292324
211,0.13554898827261638
212,0.19594753055473657
213,0.16707431118330998
214,0.08787374021656742
215,0.25874057103859904
216,0.10636830575386387
217,0.15294343974010177
218,0.0714355229920816
219,0.23809168689942978
220,0.11496043346585784
221,0.1618315179648764
222,0.23808142529631476
223,0.14012744759129792
224,0.259865231409612
225,0.0720515609263721
226,0.44000140330799
227,0.13596439105822733
228,0.19267558565950638
229,0.11761071114799422
230,0.11962780210872691
231,0.2366762655003256
232,0.1957003274626973
233,0.28264798076677167
234,0.12088025466304103
235,0.1351753331468909
236,0.1187885504688521
237,0.1681312117603315
238,0.22443779940569186
239,0.41564412390455374
240,0.08770058569587098
241,0.26284335189178915
242,0.12329030196015897
243,0.20955352882917294
244,0.0868279081527947
245,0.3530497572702293
246,0.1511161552528659
247,0.10883610417313178
248,0.14314119218524748
249,0.25548257021024884
250,0.1555042703335545
251,0.0968959650858505
252,0.11417019772006656
253,0.4017227117409942
254,0.07757592516950756
255,0.2579859368713201
256,0.17371872668105492
257,0.18555970732831623
258,0.23738505560825357
259,0.16238150197263926
260,0.5221798202614168
261,0.19116767084410055
262,0.22180781032736532
263,0.32023092791676755
264,0.14743126743263066
265,0.09138451548145204
266,0.07991750596318187
267,0.16023145986425705
268,0.2737029133143049
269,0.4275341091443012
270,0.14756253700021488
271,0.09358506517855501
272,0.18701474691073533
273,0.15847592546037223
274,0.28450056984382155
275,0.13523001571917095
276,0.28911234778449735
277,0.12506658358734685
278,0.14502933996754389
279,0.30018079263619724
280,0.33034213070272683
281,0.10729285344796126
282,0.07338746700130645
283,0.3763000914052775
284,0.4004549687951863
285,0.07620936294105468
286,0.11987607798162203
287,0.10750191109682089
288,0.12422184294534971
289,0.1804849218407266
290,0.12470320605051734
291,0.5552841648421195
292,0.30249166811197686
293,0.11153234032718942
294,0.224048643817113
295,0.10196980697453835
296,0.11017836096948641
297,0.11457412274783188
298,0.11399011441705159
299,0.07534016872665064
300,0.4338318233284797
301,0.13757777194671186
302,0.11487652202696859
303,0.3349032652490465
304,0.2831641150025454
305,0.2843881975715212
306,0.24270033479930875
307,0.1363814637113501
308,0.15576720733340618
309,0.4870302921706746
310,0.2410035335629386
311,0.4383134370692136
312,0.16383306292123556
313,0.19342317635060832
314,0.2598208587010138
315,0.15583532995098198
316,0.2050964139648942
317,0.13836531809191763
318,0.21891880193766924
319,0.1336078479637248
320,0.09818411370250897
321,0.34788323149929234
322,0.5943093856500733
323,0.13813655428428323
324,0.073270277380475
325,0.39860761250772153
326,0.10286565890109536
327,0.384977636242704
328,0.09423769667164741
329,0.1556574760844193
330,0.2011558102743212
331,0.15939159704941772
332,0.12461480327734167
333,0.13210449403073904
334,0.14375423705002008
335,0.30093200489326266
336,0.14247991827321776
337,0.3402390263994949
338,0.27857063190330383
339,0.19372318108733996
340,0.28683930746562636
341,0.08853618333537633
342,0.24273230242231006
343,0.2097590601829386
344,0.4702949631975843
345,0.13043845039787472
346,0.5813909753246547
347,0.31254499539583613
348,0.19115349969596968
349,0.1117598471170757
350,0.2810336462051892
351,0.1053188460086423
352,0.42014459835383794
353,0.14376597726981782
354,0.18703250303105998
355,0.06593559996999313
356,0.1892862196090105
357,0.2984029773097736
358,0.08407511993020993
359,0.21507977224482258
360,0.1252379002455535
361,0.12486890123643198
362,0.1387331950217068
363,0.17805807963037612
364,0.13622497479866755
365,0.21244439114296917
366,0.33671428928675967
367,0.08074447273905179
368,0.08259164076596288
369,0.2871851189643878
370,0.16520286652000724
371,0.10051520921150768
372,0.08537714708971504
373,0.1744154596645968
374,0.13075746682813008
375,0.19653253706701698
376,0.10552526357397897
377,0.16411725669768903
378,0.10300565786492487
379,0.16140913847380553
380,0.08655477744206266
381,0.08122810859346907
382,0.24938929759533518
383,0.34931313377944
384,0.24936535736496937
385,0.262166513279243
386,0.3018382001087342
387,0.09356776231184677
388,0.18061200793053236
389,0.333734939221526
390,0.1757898271211564
391,0.13707454729671203
392,0.2704375388419512
393,0.17256990489446336
394,0.14254244385088005
395,0.1648262504231946
396,0.4114047987017608
397,0.1657605582133756
398,0.16618829578339317
399,0.09154448176229983
400,0.5834555102145484
401,0.1859189056217467
402,0.2357391876964751
403,0.17600251578713552
404,0.24141800405632505
405,0.11175859558400329
406,0.10116547249542815
407,0.13940890310472448
408,0.11163169684624961
409,0.15899817237645228
410,0.09540567074636738
411,0.13677018966940194
412,0.23856054738222376
413,0.13822578320444331
414,0.16459213328800618
415,0.11927151615213238
416,0.08551298289524543
417,0.06752249322865406
418,0.18979694310011652
419,0.13405715137198118
420,0.2976634198788158
421,0.14876212744840572
422,0.083931579803487
423,0.11422489401647033
424,0.13468746421848127
425,0.13530070582670256
426,0.10064549695695214
427,0.24150163955302395
428,0.22509396395074052
429,0.14884593288008421
430,0.11186959107799362
431,0.10832243765514354
432,0.16398807738630494
433,0.10158195337751416
434,0.19935130324660394
435,0.12549658164759295
436,0.2199561996631534
437,0.28183069984507453
438,0.08712806307878732
439,0.14261623347226307
440,0.13656485081222502
441,0.12622043961273488
442,0.14058308446520176
443,0.09994944656247731
444,0.11310248486679482
445,0.07866470260739084
446,0.1299787995390787
447,0.0788002333674654
448,0.0965315344834429
449,0.43449770493217754
450,0.1462113798256939
451,0.20561102185345617
452,0.1605058192960684
453,0.26346204225539677
454,0.19157299988456863
455,0.065961946295424
456,0.18107004203284058
457,0.10135865507302352
458,0.15583571410104569
459,0.20153094871813793
460,0.29984006339719776
